-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\fa2916f499734aa8579834e4a637679a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\fa2916f499734aa8579834e4a637679a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d0e1be59ea0e263859848b45aa0189b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d0e1be59ea0e263859848b45aa0189b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\12096f89ba40816ef5c7a22263988566\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\12096f89ba40816ef5c7a22263988566\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b8a6d4112088856c8c719b4c2ea36190\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b8a6d4112088856c8c719b4c2ea36190\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\0461598ca703c626d2c40935aa0f471e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\0461598ca703c626d2c40935aa0f471e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\5388f3f114b349fc68067d37e351612a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\5388f3f114b349fc68067d37e351612a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\15cb69d78bfd5b25021eebcedc740006\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\15cb69d78bfd5b25021eebcedc740006\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\811a8f4d6f52a9ef1248cb7e4edfdcc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\811a8f4d6f52a9ef1248cb7e4edfdcc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\1acf18117220a9b22b22f9627830282c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\1acf18117220a9b22b22f9627830282c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8226858e14c239b113f0089d9cee4dd4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8226858e14c239b113f0089d9cee4dd4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\78b4f50d9ab2fc2ea4200426e69e78d1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\78b4f50d9ab2fc2ea4200426e69e78d1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\71ba9d5719e8dc3067ecf2c21f9f767f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\71ba9d5719e8dc3067ecf2c21f9f767f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3583a5bb1e3701c0ab9fc49e9869a749\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3583a5bb1e3701c0ab9fc49e9869a749\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\7ecdf930b949e6f4121c7e39bca1473d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\7ecdf930b949e6f4121c7e39bca1473d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\b5a48356c94cc0eb596d8bc02489156c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\b5a48356c94cc0eb596d8bc02489156c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\c4dbef4686a6e16ae251a7a03489c9cc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\c4dbef4686a6e16ae251a7a03489c9cc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\19d3adcfb78b8da2444cb294cd689bad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\19d3adcfb78b8da2444cb294cd689bad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\bb329f6730b1eca5a4dec9b5d4860f19\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\bb329f6730b1eca5a4dec9b5d4860f19\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\b0bdab23b9613558b21e7afc88926d99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\b0bdab23b9613558b21e7afc88926d99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\1e93d1685d1f75843fca9d476f79ca69\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\1e93d1685d1f75843fca9d476f79ca69\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\07956ef0535a7300be20590d69f169a0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\07956ef0535a7300be20590d69f169a0\AndroidManifest.xml:5:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:20:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:29:9-31:55
	android:value
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:31:13-52
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:30:13-58
activity#com.example.puvanandy.nearbyplace.MapsActivity
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:33:9-41:20
	android:label
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:35:13-56
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:39:27-74
activity#com.example.puvanandy.nearbyplace.ViewPlace
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:42:9-47
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:42:19-44
activity#com.example.puvanandy.nearbyplace.ViewDirections
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:43:9-45:79
	android:label
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:45:13-67
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:44:13-43
uses-sdk
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\spots-dialog-0.7.aar\ff5cf03670d48b45162ec81019fe8ccd\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\spots-dialog-0.7.aar\ff5cf03670d48b45162ec81019fe8ccd\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:design:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5f74b30b5c971dccad706de2a2d99e4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5f74b30b5c971dccad706de2a2d99e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\994a0d0a4e447d7073c259010a39999c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\994a0d0a4e447d7073c259010a39999c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\66524c313d52524d990b29131173f3e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\66524c313d52524d990b29131173f3e0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\3165e684819eb4c4584ba0068ae667f2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\3165e684819eb4c4584ba0068ae667f2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9c63ab8395a541e2e7b6df32f47a872e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9c63ab8395a541e2e7b6df32f47a872e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\60ea3a1d9080b55024f235d85e17ad1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\60ea3a1d9080b55024f235d85e17ad1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\9b759d42b17f5564e2b1e8b34a7f99cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\9b759d42b17f5564e2b1e8b34a7f99cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\dab30524e8f740fed34ad4138f72b408\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\dab30524e8f740fed34ad4138f72b408\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\c47e0acd01871d8e0740a30fafb4c3e3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\c47e0acd01871d8e0740a30fafb4c3e3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\8c79b8566e34cf519f9cf92511f15ec3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\8c79b8566e34cf519f9cf92511f15ec3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\790a2beb8127b20ac90cca94b5b918b8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\790a2beb8127b20ac90cca94b5b918b8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\066d01c6c062f89113b275ba1da37d3e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\066d01c6c062f89113b275ba1da37d3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\49dd97ce08ae889a066cc4bd4c2d8983\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\49dd97ce08ae889a066cc4bd4c2d8983\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3566b201dcbdb65a2a758546c8188342\AndroidManifest.xml:20:5-44
